"English" ---> "Español (España)"
"English.rtf" --->  "../lang/Spanish.rtf" 
"Connection Policies" --->  ??? 
"Incoming" --->  "Entrantes"
"Outgoing" --->  "Salientes"
"Forced" --->  "Forzado"
"Enabled" --->  "Activado"
"Disabled" --->  "Desactivado"
"Encoding Level" --->  "Nivel de codificación"
"Plaintext" --->  ??? 
"RC4" --->  "RC4"
"Both" --->  "Ambos"
"Prefer RC4" --->  ??? 
"Remote Control" --->  "Control remoto"
"Remote Control Options" --->  "Opciones del control remoto"
"Enable Remote Control" --->  "Activar control remoto"
"Port to listen on : " --->  "Puerto a escuchar en : "
"*** Disabled ***" --->  "*** Desactivado ***"
"Check1" --->  ??? 
"Button1" --->  ??? 
"Radio1" --->  ??? 
"Static" --->  ??? 
"Halite Debug Dialog" --->  "Diálogo de depuración de Halite"
"MS Sans Serif" --->  ??? 
"Halite importing IP ranges..." --->  ??? 
"Cancel" --->  "Cancelar"
"Torrents" --->  "Torrents"
"Global Limits" --->  "Límites globales"
"Total max connections :" --->  ??? 
"Total upload slots :" --->  ??? 
"Download Rate (KB/s) :" --->  Tasa de bajada (KB/s) :"
"Upload Rate (KB/s) :" --->  Tasa de subida (KB/s) :"
"Torrent Defaults" --->  ??? 
"These options set global maximums which will always be honoured." --->  ??? 
"These options specify the default limits applied to new torrents." --->  ??? 
"Default save folder :" --->  "Directorio de guardado predeterminado :"
"..." --->  "..."
"Prompt for alternate save folder." --->  "Preguntar por directorio de guardado alternativo."
"Halite shutting down..." --->  ??? 
"It will take the BitTorrent session a moment to shutdown cleanly after which this message will disappear and the program will close." --->  ??? 
"Show this message in future" --->  "Mostrar este mensaje en el futuro"
"Create new torrent" --->  "Crear nuevo torrent"
"Save" --->  "Guardar"
"Select a file or directory to construct the torrent." --->  "Elige un archivo o directorio para construir el torrent."
"Enter the tracker URLs for the torrent." --->  "Introduce las URLs de los trackers del torrent."
"Have Halite acts a DHT node." --->  "Permitir que Halite actúe como nodo DHT."
"Add" --->  "Añadir"
"Pause" --->  "Pausa"
"Reannounce" ---> "Reanunciar"
"Remove" --->  "Borrar"
"SysListView32" --->  ??? 
"Name:" --->  "Nombre:"
"Tracker:" --->  "Tracker:"
"Status:" --->  ??? 
"Time left:" --->  "Tiempo restante:"
"Completed:" --->  "Completado:"
"About" --->  "Acerca de"
"Program Information" --->  "Información del programa"
"RichEdit20A" --->  ??? 
"SysTabControl32" --->  ??? 
"General" --->  "General"
"Allow only one instance to run." --->  "Permitir que se ejecute solo una instancia."
"Advanced GUI" --->  "GUI avanzada"
"Minimize to tray." --->  "Minimizar a la bandeja."
"Language (requires restart)" --->  "Idioma (requiere reiniciar)"
"List of Trackers." --->  "Lista de Trackers."
"Send login info to trackers." --->  ??? 
"Apply" --->  "Aplicar"
"Reset" --->  "Resetear"
"Log to file." --->  ??? 
"Log debug events." --->  ??? 
"Add New Tracker" --->  "Añadir nuevo Tracker"
"MS Shell Dlg 2" --->  ??? 
"OK" --->  "Aceptar"
"Tracker URL" --->  "URL del Tracker"
"Tier" --->  ??? 
"_POPUP_" --->  ??? 
"Open &Halite" --->  "Abrir &Halite"
"&Pause All" --->  "&Pausar todo"
"&Resume All" --->  "&Reanudar todo"
"E&xit" --->  "&Salir"
"Resume" --->  "Reanudar"
"Stop" --->  "Detener"
"Torrent File" --->  "Archivo Torrent"
"Torrent and Data" --->  "Torrend y datos"
"New" --->  "Nuevo"
"Edit" --->  "Editar"
"Delete" --->  "Borrar"
"StringFileInfo" --->  ??? 
"180904b0" --->  ??? 
"Comments" --->  "Comentarios"
"libTorrrent based client." --->  ??? 
"CompanyName" --->  ??? 
"BinaryNotions.com" --->  ??? 
"FileDescription" --->  ??? 
"Halite BitTorrent Client" --->  ??? 
"FileVersion" --->  ??? 
"InternalName" --->  ??? 
"Halite" --->  ??? 
"LegalCopyright" --->  ??? 
"(C) Eoin O'Callaghan 2007" --->  ??? 
"OriginalFilename" --->  ??? 
"Halite.exe" --->  ??? 
"ProductName" --->  ??? 
"ProductVersion" --->  ??? 
"VarFileInfo" --->  ??? 
"Translation" --->  ??? 
"(D-U) 0000.000KB/s - 0000.000KB/s" --->  "(D-S) 0000.000KB/s - 0000.000KB/s"
"CAPS" --->  ??? 
"0000 DHT node(s)" --->  "0000 nodo(s) DHT"
"Filtering 0000000 ranges." --->  "Filtrando 0000000 rangos."
"The BitTorrent session could not start. Try selecting another port in the settings." --->  "No se pudo iniciar la sesión BitTorrent. Prueba a seleccionar otro puerto en las opciones."
"DHT session could not start. Try selecting another port in the settings." --->  "No se pudo iniciar la sesión DHT. Prueba a seleccionar otro puerto en las opciones."
"Select a directory to save the files to or cancel to not download torrent at all." --->  "Elige el directorio donde guardar los archivos o pulsa Cancelar para no descargar el torrent."
"None" --->  ??? 
"Debug" --->  ??? 
"Info" --->  ??? 
"Critical" --->  ??? 
"Libtorrent Peer Alert: %1%." --->  ??? 
"Xml Exception (%1%) with %2%." --->  ??? 
"Torrent (%1%) exception caught; %2% from %3%." --->  ??? 
"Invalid torrent (%1%) from %2%." --->  ??? 
"%1$.2fMB of %2$.2fMB" --->  ??? 
"This Session Downloaded %1$.2fMB, Uploaded %2$.2fMB, Ratio %3$.2f." --->  ??? 
"Downloaded %1$.2fMB, Uploaded %2$.2fMB, Ratio %3$.2f." --->  ??? 
"Total transfer including protocol overhead; %1$.2fMB down and %2$.2fMB up." --->  ??? 
"%1%, %2%." --->  ??? 
"%1$.2fMB down - %2$.2fMB up" --->  ??? 
"%1$.2fKB/s down - %2$.2fKB/s up" --->  ??? 
"%1% DHT node(s)" --->  "%1% nodo(s) DHT"
"DHT disabled" --->  "DHT desactivado"
"Filtering %1% range(s)" --->  "Filtrando %1% rango(s)"
"IP filter disabled" --->  "Filtrado de IPs desactivado"
"Standard exception (%1%) thrown from %2%." --->  ??? 
"(D-U) %1$.2fKB/s - %2$.2fKB/s" --->  ??? 
"Halite not listening!" --->  ??? 
"Port %1% open" --->  "Puerto %1% abierto"
"Exception caught; %1%, from %2%." --->  ??? 
"XML exception: %1%." --->  ??? 
"Unicode exception: %1%." --->  ??? 
"Bittorrent Event: %1%." --->  ??? 
"Peer Event: %1%." --->  ??? 
"Tracker Event: %1%." --->  ??? 
"Debug Event: %1%." --->  ??? 
"Select a directory to save the downloads to. Select cancel to accept default 'incoming' location." --->  "Selecciona un directorio donde guardar las descargas. Pulsa Cancelar para aceptar el directorio por defecto."
"Peers" --->  "Pares"
"Files" --->  "Archivos"
"Logging" --->  ??? 
"An invalid encoding level, %1%, was passed as an encryption setting." --->  ??? 
"An invalid connection policy, %1%, was passed as an encryption setting." --->  ??? 
"Auto Sort" --->  ??? 
"Torrent Root" --->  ??? 
"Interesting" --->  ??? 
"Choked" --->  ??? 
"Interested in us" --->  ??? 
"Has choked us" --->  ??? 
"Supports extensions" --->  ??? 
"Local connection" --->  "Conexión local"
"Handshake" --->  ??? 
"Connecting" --->  "Conectando"
"Queued" --->  ??? 
"RC4 Encrypted" --->  ??? 
"Plaintext Encrypted" --->  ??? 
"Queued for Checking" --->  ??? 
"Checking Files" --->  "Comprobando archivos"
"Connecting to Tracker" --->  "Conectándose al Tracker"
"Downloading" --->  "Descargando"
"Finished" --->  "Terminado"
"Seeding" --->  ??? 
"Allocating" --->  ??? 
"Stopped" --->  "Detenido"
"Paused" --->  "En pausa"
"Downloading Metadata" --->  ??? 
"Name;Status;Progress;Download;Upload;Peers;Seeds;ETA;Copies;Tracker;Reannounce;Ratio;Total;Completed;Remaining;Downloaded;Uploaded;Active;Seeding;Start Time" --->  "Nombre;Estado;Progreso;Descarga;Subida;Pares;Semillas;Tiempo restante;Copias;Tracker;Reanunciar;Ratio;Total;Completado;Restante;Descargado;Subido;Activo;Seeding;Hora de inicio"
"Time;Message;Severity" --->  ??? 
"Tracker;Tier" --->  ??? 
"Peer;Country;Download;Upload;Type;Client" --->  "Par;País;Descarga;Subida;Tipo;Cliente"
"Peer;Country;Download;Upload;Type;Client;Status" --->  "Par;País;Descarga;Subida;Tipo;Cliente;Estado"
"Filename;Path;Size;Progress;Priority" --->  "Nombre de archivo;Ruta;Tamaño;Progreso;Prioridad"
"Don't download" --->  "No descargar"
"Normal" --->  "Normal"
"Above Normal" --->  "Mayor de lo normal"
"3" --->  "3"
"4" --->  "4"
"5" --->  "5"
"6" --->  "6"
"Maximum" --->  "Máximo"
"Set Priority" --->  "Ajustar prioridad"
"Halite.ico" --->  ??? 
"toolbar.bmp" --->  ??? 
